ID,sha1,annee,largeur,hauteur,url,couleur,taille
0,2013%20Longines%20Global%20Champions%20-%20Lausanne%20-%2014-09-2013%20-%20Emil%20Hallundbaek%20et%20Catoki.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/2013%20Longines%20Global%20Champions%20-%20Lausanne%20-%2014-09-2013%20-%20Emil%20Hallundbaek%20et%20Catoki.jpg,"[206.7372909150552, 198.78419153821164, 183.64939324368763]",petite
1,Gestion%20Bonfire%20%282005%29%20Erp%2C%20North%20Brabant.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Gestion%20Bonfire%20%282005%29%20Erp%2C%20North%20Brabant.jpg,"[98.33992805755369, 109.77562949640324, 64.66659172661896]",petite
2,Darley%20Arabian.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Darley%20Arabian.jpg,"[221.21694088970395, 231.57708714198458, 236.69926873856656]",petite
3,Cal%C3%ADgula%20e%20Incitato.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Cal%C3%ADgula%20e%20Incitato.jpg,"[215.17626752966515, 205.50010787486605, 189.176483279396]",petite
4,Monumento%20Larraguibel.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Monumento%20Larraguibel.jpg,"[131.15595491928119, 124.10447761193977, 117.05909229363269]",petite
5,Eri-Aaroni.JPG,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Eri-Aaroni.JPG,,petite
6,Donnerhall%20Zuschnitt.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Donnerhall%20Zuschnitt.jpg,"[173.97654584221746, 171.8263783125193, 158.32257081937183]",petite
7,BreedersCupClassic2007-CurlinPaddock.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/BreedersCupClassic2007-CurlinPaddock.jpg,"[97.5709183673471, 82.59846938775553, 70.00459183673539]",petite
8,Malacara%20horse%20and%20John%20Daniel%20Evans%20%281906%29%20retouched.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Malacara%20horse%20and%20John%20Daniel%20Evans%20%281906%29%20retouched.jpg,"[156.2447806354005, 156.2447806354005, 156.2447806354005]",petite
9,Deep%20Impact%28horse%2920060430R1.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Deep%20Impact%28horse%2920060430R1.jpg,"[117.61567164179105, 135.16347947761204, 83.83558768656756]",petite
10,Forego.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Forego.jpg,"[47.523169912692026, 44.05932393104751, 39.309827624805145]",petite
11,CHI%20Gen%C3%A8ve%202013%20-%2020131215%20-%20Steve%20Guerdat%20et%20Nino%20des%20Buissonnets%205.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/CHI%20Gen%C3%A8ve%202013%20-%2020131215%20-%20Steve%20Guerdat%20et%20Nino%20des%20Buissonnets%205.jpg,"[187.76215895610653, 187.52046263344846, 183.6026097271618]",petite
12,Rollin%20Cigar.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Rollin%20Cigar.jpg,"[101.58453360768183, 106.53823731138559, 63.07030178326322]",petite
13,Overdose.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Overdose.jpg,"[33.230209281166154, 30.636260236578977, 23.72202001819914]",petite
14,NijinskyII.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/NijinskyII.jpg,"[99.53121019108315, 139.1518471337583, 117.51592356687885]",petite
15,Rock%20of%20Gibraltar%20-%20Race%20Horse.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Rock%20of%20Gibraltar%20-%20Race%20Horse.jpg,"[172.78169656430424, 171.47947704469277, 152.19458802067592]",petite
16,ElizabethIItroopingcolour%20crop.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/ElizabethIItroopingcolour%20crop.jpg,"[33.026442860426805, 40.74269947114293, 32.40584042308435]",petite
17,Danedream%20wins%20the%202011%20Arc%20for%20Germany.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Danedream%20wins%20the%202011%20Arc%20for%20Germany.jpg,"[114.09189331925066, 80.48772115130718, 76.73435437021408]",petite
18,Copenhagen%20%28Wellington%27s%20horse%29.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Copenhagen%20%28Wellington%27s%20horse%29.jpg,"[133.60252672497592, 113.7210884353745, 82.10333657272449]",petite
19,AdlerflugHarzburg1.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/AdlerflugHarzburg1.jpg,"[114.20766008378179, 102.92898463993514, 97.06922002792643]",petite
20,Admire%20Don%20001.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Admire%20Don%20001.jpg,"[115.36471180468145, 106.85325950163575, 88.07500629247413]",petite
21,Seleucos%20I%20Bucephalos%20coin.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Seleucos%20I%20Bucephalos%20coin.jpg,"[146.19280958721646, 117.60852197070645, 71.8170439414118]",petite
22,Citation%20%28USA%29.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Citation%20%28USA%29.jpg,"[253.13628135505164, 247.22653219550443, 231.20558572536777]",petite
23,Indigenous.JPG,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Indigenous.JPG,,petite
24,Marco%20kutscher%20cornet.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Marco%20kutscher%20cornet.jpg,"[195.7140783744566, 186.46792452830252, 173.26850507982604]",petite
25,Lexington%20%28USA%29.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Lexington%20%28USA%29.jpg,"[240.77487291212935, 221.42774146696118, 158.64899540062635]",petite
26,Goldikova.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Goldikova.jpg,"[32.13424072591536, 28.659727782226874, 29.768348011744266]",petite
27,Hans%201910.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Hans%201910.jpg,"[105.30664475228912, 106.24184080770144, 85.91406433435097]",petite
28,Sundaysilence.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Sundaysilence.jpg,"[170.29032258065027, 207.2173060156852, 146.85636442894236]",petite
29,Paul%20Schockemuhle%20met%20Deister%20in%20actie%2C%20Bestanddeelnr%20930-4033.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Paul%20Schockemuhle%20met%20Deister%20in%20actie%2C%20Bestanddeelnr%20930-4033.jpg,"[48.16921803889174, 48.16921803889174, 48.16921803889174]",petite
30,Bairactar%20d.b.%200002.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Bairactar%20d.b.%200002.jpg,"[192.69314769314798, 198.2033852033846, 197.77040677040688]",petite
31,Wakataka01.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Wakataka01.jpg,"[103.12395615866221, 81.35829853862201, 92.5855949895637]",petite
32,Highflyer.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Highflyer.jpg,"[236.329603255341, 238.85757884029132, 194.86826042726472]",petite
33,Marengo%2C%20Napoleon%20Bonaparte%27s%20Arab%20Stallion%20by%20Antoine-Jean%2C%20Baron%20Gros.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Marengo%2C%20Napoleon%20Bonaparte%27s%20Arab%20Stallion%20by%20Antoine-Jean%2C%20Baron%20Gros.jpg,"[114.74056202100525, 144.23758160658494, 164.75305137666712]",petite
34,Borgia.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Borgia.jpg,"[173.02875513484432, 173.3045186640477, 153.0510805500986]",petite
35,Lynne%20Roberts-Roy%20Rogers%20in%20Billy%20the%20Kid%20Returns.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Lynne%20Roberts-Roy%20Rogers%20in%20Billy%20the%20Kid%20Returns.jpg,"[217.94957288509028, 217.94957288509028, 217.94957288509028]",petite
36,Totilas.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Totilas.jpg,"[205.51912212081302, 196.89461103868405, 161.48826597131455]",petite
37,Lammtarra.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Lammtarra.jpg,"[156.30754352030993, 155.116295938105, 146.92770793036715]",petite
38,Byerly%20Turk.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Byerly%20Turk.jpg,"[44.418348045396826, 34.56935687263699, 27.876418663305444]",petite
39,Matchem.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Matchem.jpg,"[83.00140515222691, 57.70140515222541, 52.284074941453646]",petite
40,Makybe%20Diva%20-%20trackwork%2002.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Makybe%20Diva%20-%20trackwork%2002.jpg,"[94.48523543495777, 53.539505187548535, 56.648576749134016]",petite
41,Native%20Dancer%20%28USA%29.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Native%20Dancer%20%28USA%29.jpg,"[228.0973209404048, 219.76626571897506, 212.63121924548906]",petite
42,Mr.%20Prospector.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Mr.%20Prospector.jpg,"[64.13801585132558, 33.08636239409751, 47.96583766056182]",petite
43,Eclipse%28horse%29.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Eclipse%28horse%29.jpg,"[138.26002055498415, 137.80918122644795, 123.7338129496395]",petite
44,%27Comanche%2C%27%20Captain%20Keogh%27s%20horse%20%28G.%20W.%20Peters%29.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/%27Comanche%2C%27%20Captain%20Keogh%27s%20horse%20%28G.%20W.%20Peters%29.jpg,"[253.22816399287265, 253.22816399287265, 253.22816399287265]",petite
45,Dark%20Ronald%20%28GB%29.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Dark%20Ronald%20%28GB%29.jpg,"[253.63486238532204, 244.89484827099506, 238.6045165843302]",petite
46,Manowar1920.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Manowar1920.jpg,"[244.71826536473566, 227.95807007466823, 206.62636415853075]",petite
47,Secretariat%20statue.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Secretariat%20statue.jpg,"[30.925798525800282, 33.85110565110372, 37.23439803439559]",petite
48,Stsimon01.JPG,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Stsimon01.JPG,,petite
49,General%20R.%20E.%20Lee%20and%20Traveler.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/General%20R.%20E.%20Lee%20and%20Traveler.jpg,"[218.3305978898035, 218.3305978898035, 218.3305978898035]",petite
50,Phar%20Lap.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Phar%20Lap.jpg,"[177.39938239835288, 177.39938239835288, 177.39938239835288]",petite
51,Majestic%20Prince%20Horse%20Racing.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Majestic%20Prince%20Horse%20Racing.jpg,"[143.65628192032608, 143.65628192032608, 143.65628192032608]",petite
52,%D0%91%D0%B5%D1%80%D0%BB%D0%B8%D0%BD%20-%20panoramio%20%2881%29.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/%D0%91%D0%B5%D1%80%D0%BB%D0%B8%D0%BD%20-%20panoramio%20%2881%29.jpg,"[207.96140212681877, 223.70834974399628, 239.90311146120763]",petite
53,Kincsem.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Kincsem.jpg,"[137.93861572189164, 93.24647666771085, 80.56028813028436]",petite
54,Big%20Ben%20%28horse%29.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Big%20Ben%20%28horse%29.jpg,"[47.2676754500388, 56.628489433863685, 34.46908426819634]",petite
55,Godolphin%20Arabian.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Godolphin%20Arabian.jpg,"[82.71401045967481, 76.32562620423914, 75.36416184971185]",petite
56,Iide-Kenshin.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Iide-Kenshin.jpg,"[176.74428152492638, 188.23812316715384, 180.906451612902]",petite
57,1999-4-11-UmenoFiber.JPG,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/1999-4-11-UmenoFiber.JPG,,petite
58,A-shin-DS20100515.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/A-shin-DS20100515.jpg,"[139.55736167552342, 133.08440137542974, 86.38762113160354]",petite
59,Company%20200820629P1.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Company%20200820629P1.jpg,"[65.47903629536813, 62.009386733419035, 63.0328535669576]",petite
60,Opal%20orchid%20wins%20Tennno%20Sho%20nikkei%20sinbun%20s29-11-22s.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Opal%20orchid%20wins%20Tennno%20Sho%20nikkei%20sinbun%20s29-11-22s.jpg,"[89.18187422934687, 83.45468557336592, 77.0721331689277]",petite
61,Erin-Court20110918.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Erin-Court20110918.jpg,"[38.30209979679639, 30.320839918715492, 20.158500790247594]",petite
62,Old%20Bald%20Peg.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Old%20Bald%20Peg.jpg,"[57.87293677981719, 41.48894425412861, 18.717533478667164]",petite
63,Kumohata.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Kumohata.jpg,"[208.1468991140331, 200.76164618462292, 198.14832809373905]",petite
64,Immortal-Verse20111120.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Immortal-Verse20111120.jpg,"[30.069600499378524, 26.841136079901823, 22.626404494380886]",petite
65,Kurofune%20at%20NHK%20Mile%20Cup.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Kurofune%20at%20NHK%20Mile%20Cup.jpg,"[134.8478983973386, 134.4306017538564, 105.54399758088819]",petite
66,Invincible%20Spirit.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Invincible%20Spirit.jpg,"[24.499645975928516, 38.901345291478385, 28.190936983713623]",petite
67,Ouken-Sakura20100411.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Ouken-Sakura20100411.jpg,"[43.54021548483773, 33.679278376345934, 28.866198947634224]",petite
68,Gullveig20120617-1.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Gullveig20120617-1.jpg,"[82.00907441016356, 107.02480338777976, 43.01572897761695]",petite
69,Kizuna%20IMG%207021-2%2020140406.JPG,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Kizuna%20IMG%207021-2%2020140406.JPG,,petite
70,Keiai-gerbera20100920.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Keiai-gerbera20100920.jpg,"[169.49133095359556, 194.99949005609565, 192.41407445180948]",petite
71,%E7%9A%90%E6%9C%88%E8%B3%9E%20%E3%82%B3%E3%83%87%E3%82%A3%E3%83%BC%E3%83%8E.JPG,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/%E7%9A%90%E6%9C%88%E8%B3%9E%20%E3%82%B3%E3%83%87%E3%82%A3%E3%83%BC%E3%83%8E.JPG,,petite
72,Wind%20in%20Her%20Hair%2020140803.JPG,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Wind%20in%20Her%20Hair%2020140803.JPG,,petite
73,Air%20Shakur%2020001126C1.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Air%20Shakur%2020001126C1.jpg,"[142.9803970846951, 145.64739884393057, 143.71726564463344]",petite
74,Airdublin.JPG,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Airdublin.JPG,,petite
75,Kiss%20to%20Heaven%2020080517P1.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Kiss%20to%20Heaven%2020080517P1.jpg,"[168.7910894795957, 181.31598652190198, 163.76525645825478]",petite
76,Kongo%20Rikishio.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Kongo%20Rikishio.jpg,"[116.68806006296933, 130.58634051828463, 59.33252603535912]",petite
77,Aventura20111016%282%29.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Aventura20111016%282%29.jpg,"[104.66527293844369, 112.16074332171927, 52.36933797909502]",petite
78,Eishin%20Washington%202%2019960616.JPG,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Eishin%20Washington%202%2019960616.JPG,,petite
79,Cosmo-phantom20110105.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Cosmo-phantom20110105.jpg,"[103.9701401584398, 108.65173674588672, 75.20079219987716]",petite
80,Escape%20Hatch%2020080720P1.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Escape%20Hatch%2020080720P1.jpg,"[52.4765700483096, 46.12415458937316, 42.53502415458749]",petite
81,Oro-Meister20100116.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Oro-Meister20100116.jpg,"[138.9144788146604, 144.4985703145317, 110.86742916558316]",petite
82,King%20Kamehameha%2020081005P1.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/King%20Kamehameha%2020081005P1.jpg,"[28.462942167319184, 26.964345873105103, 33.63784390791484]",petite
83,King%20Halo%202%2019971005.JPG,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/King%20Halo%202%2019971005.JPG,,petite
84,Air%20Jihad%2019991031C1.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Air%20Jihad%2019991031C1.jpg,"[179.2933238636361, 181.65269886363532, 146.61529356060652]",petite
85,Air%20Shady%2020080629P1.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Air%20Shady%2020080629P1.jpg,"[64.06372549019555, 59.28114186851491, 57.855824682811615]",petite
86,Eishin-Flash20100418.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Eishin-Flash20100418.jpg,"[152.45633059789037, 138.90738569754103, 118.81565064478437]",petite
87,Ocean%20Blue%28JPN%29%2020130323nakayamarc.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Ocean%20Blue%28JPN%29%2020130323nakayamarc.jpg,"[110.82794943820176, 126.328183520599, 45.14934456929113]",petite
88,Kawakami%20Princess%2020070624P1.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Kawakami%20Princess%2020070624P1.jpg,"[67.01655011655191, 58.80023310023112, 48.22237762237879]",petite
89,Kingsbarns%20%28horse%29.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Kingsbarns%20%28horse%29.jpg,"[124.31706036745419, 163.5002624671926, 53.698950131232905]",petite
90,Cosmo%20Bulk%2020051225P1.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Cosmo%20Bulk%2020051225P1.jpg,"[74.04843415677726, 81.10036957790186, 78.39875510601038]",petite
91,Gulch%20%28horse%29%202.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Gulch%20%28horse%29%202.jpg,"[45.459570778234664, 49.045740299153735, 49.20659007153864]",petite
92,Ayusan-20130407.JPG,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Ayusan-20130407.JPG,,petite
93,Winning%20Ticket%2020070422P1.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Winning%20Ticket%2020070422P1.jpg,"[42.53762711864192, 41.43423728813765, 39.789152542372236]",petite
94,%E3%82%A8%E3%82%A2%E3%83%A1%E3%82%B5%E3%82%A4%E3%82%A2.JPG,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/%E3%82%A8%E3%82%A2%E3%83%A1%E3%82%B5%E3%82%A4%E3%82%A2.JPG,,petite
95,Helene%28horse%29.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Helene%28horse%29.jpg,"[159.95543083525922, 109.00132056784439, 79.87091449323226]",petite
96,Obruchev%20Miyako-Stakes%202013.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Obruchev%20Miyako-Stakes%202013.jpg,"[197.45179584120916, 184.15500945179667, 176.0652173913026]",petite
97,Grandezza20120527.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/Grandezza20120527.jpg,"[34.07526020816563, 33.02268481451724, 22.07739524953267]",petite
98,%E3%82%A8%E3%82%A4%E3%83%86%E3%82%A3%E3%83%88%E3%82%A6%E3%82%B7%E3%83%A7%E3%82%A6.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/%E3%82%A8%E3%82%A4%E3%83%86%E3%82%A3%E3%83%88%E3%82%A6%E3%82%B7%E3%83%A7%E3%82%A6.jpg,"[69.75858444288613, 66.20988086895585, 49.71969166082557]",petite
99,A-Shin-Forward20100228.jpg,2024,0,0,http://commons.wikimedia.org/wiki/Special:FilePath/A-Shin-Forward20100228.jpg,"[174.09395973154366, 193.5570469798672, 192.2322147650985]",petite
